# system info soc_system_v5 on 2019.08.30.09:41:06
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1567172243
#
#
# Files generated for soc_system_v5 on 2019.08.30.09:41:06
files:
filepath,kind,attributes,module,is_top
simulation/submodules/soc_system_v5_mm_interconnect_1_avalon_st_adapter_008_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_avalon_st_adapter_008_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system_v5.adc_fifo_dc,altera_avalon_dc_fifo
soc_system_v5.dconv_fifo_dc,altera_avalon_dc_fifo
soc_system_v5.dconv_fifo_dc_q,altera_avalon_dc_fifo
soc_system_v5.adc_fifo_dc,altera_avalon_dc_fifo
soc_system_v5.dconv_fifo_dc,altera_avalon_dc_fifo
soc_system_v5.adc_fifo_mem,soc_system_v5_adc_fifo_mem
soc_system_v5.alt_vip_itc_0,soc_system_v5_alt_vip_itc_0
soc_system_v5.alt_vip_vfr_vga,soc_system_v5_alt_vip_vfr_vga
soc_system_v5.analyzer_pll,soc_system_v5_analyzer_pll
soc_system_v5.analyzer_pll_reconfig,altera_pll_reconfig_top
soc_system_v5.nmr_sys_pll_reconfig,altera_pll_reconfig_top
soc_system_v5.aux_cnt_out,soc_system_v5_aux_cnt_out
soc_system_v5.ctrl_out,soc_system_v5_aux_cnt_out
soc_system_v5.ctrl_in,soc_system_v5_ctrl_in
soc_system_v5.dac_grad,soc_system_v5_dac_grad
soc_system_v5.dconv_fifo_mem,soc_system_v5_dconv_fifo_mem
soc_system_v5.dconv_fifo_mem_q,soc_system_v5_dconv_fifo_mem
soc_system_v5.dconv_fir,soc_system_v5_dconv_fir
soc_system_v5.dconv_fir_q,soc_system_v5_dconv_fir
soc_system_v5.dma_dconvi,soc_system_v5_dma_dconvi
soc_system_v5.dma_dconvq,soc_system_v5_dma_dconvq
soc_system_v5.dma_dummy,soc_system_v5_dma_dummy
soc_system_v5.dma_fifo,soc_system_v5_dma_fifo
soc_system_v5.fifo_dummy,soc_system_v5_fifo_dummy
soc_system_v5.fifo_dummy64_in,soc_system_v5_fifo_dummy64_in
soc_system_v5.fifo_dummy64_out,soc_system_v5_fifo_dummy64_out
soc_system_v5.gp_pll,soc_system_v5_gp_pll
soc_system_v5.hps_0,soc_system_v5_hps_0
soc_system_v5.hps_0.fpga_interfaces,soc_system_v5_hps_0_fpga_interfaces
soc_system_v5.hps_0.hps_io,soc_system_v5_hps_0_hps_io
soc_system_v5.hps_0.hps_io.border,soc_system_v5_hps_0_hps_io_border
soc_system_v5.i2c_ext,altera_avalon_i2c
soc_system_v5.i2c_int,altera_avalon_i2c
soc_system_v5.jtag_uart,soc_system_v5_jtag_uart
soc_system_v5.master_non_sec,soc_system_v5_master_non_sec
soc_system_v5.master_non_sec.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system_v5.master_non_sec.timing_adt,soc_system_v5_master_non_sec_timing_adt
soc_system_v5.master_non_sec.fifo,altera_avalon_sc_fifo
soc_system_v5.master_non_sec.b2p,altera_avalon_st_bytes_to_packets
soc_system_v5.master_non_sec.p2b,altera_avalon_st_packets_to_bytes
soc_system_v5.master_non_sec.transacto,altera_avalon_packets_to_master
soc_system_v5.master_non_sec.b2p_adapter,soc_system_v5_master_non_sec_b2p_adapter
soc_system_v5.master_non_sec.p2b_adapter,soc_system_v5_master_non_sec_p2b_adapter
soc_system_v5.master_non_sec.rst_controller,altera_reset_controller
soc_system_v5.master_secure,soc_system_v5_master_non_sec
soc_system_v5.master_secure.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system_v5.master_secure.timing_adt,soc_system_v5_master_non_sec_timing_adt
soc_system_v5.master_secure.fifo,altera_avalon_sc_fifo
soc_system_v5.master_secure.b2p,altera_avalon_st_bytes_to_packets
soc_system_v5.master_secure.p2b,altera_avalon_st_packets_to_bytes
soc_system_v5.master_secure.transacto,altera_avalon_packets_to_master
soc_system_v5.master_secure.b2p_adapter,soc_system_v5_master_non_sec_b2p_adapter
soc_system_v5.master_secure.p2b_adapter,soc_system_v5_master_non_sec_p2b_adapter
soc_system_v5.master_secure.rst_controller,altera_reset_controller
soc_system_v5.nmr_parameters,soc_system_v5_nmr_parameters
soc_system_v5.nmr_parameters.adc_val_sub,soc_system_v5_nmr_parameters_adc_val_sub
soc_system_v5.nmr_parameters.delay_nosig,soc_system_v5_nmr_parameters_delay_nosig
soc_system_v5.nmr_parameters.delay_sig,soc_system_v5_nmr_parameters_delay_nosig
soc_system_v5.nmr_parameters.pulse_180deg,soc_system_v5_nmr_parameters_delay_nosig
soc_system_v5.nmr_parameters.pulse_90deg,soc_system_v5_nmr_parameters_delay_nosig
soc_system_v5.nmr_parameters.delay_t1,soc_system_v5_nmr_parameters_delay_t1
soc_system_v5.nmr_parameters.echoes_per_scan,soc_system_v5_nmr_parameters_delay_t1
soc_system_v5.nmr_parameters.init_delay,soc_system_v5_nmr_parameters_delay_t1
soc_system_v5.nmr_parameters.pulse_t1,soc_system_v5_nmr_parameters_delay_t1
soc_system_v5.nmr_parameters.rx_delay,soc_system_v5_nmr_parameters_delay_t1
soc_system_v5.nmr_parameters.samples_per_echo,soc_system_v5_nmr_parameters_samples_per_echo
soc_system_v5.nmr_sys_pll,soc_system_v5_nmr_sys_pll
soc_system_v5.sdram,soc_system_v5_sdram
soc_system_v5.spi_afe_relays,soc_system_v5_spi_afe_relays
soc_system_v5.spi_mtch_ntwrk,soc_system_v5_spi_afe_relays
soc_system_v5.switches,soc_system_v5_switches
soc_system_v5.sysid_qsys,soc_system_v5_sysid_qsys
soc_system_v5.mm_interconnect_0,soc_system_v5_mm_interconnect_0
soc_system_v5.mm_interconnect_0.alt_vip_vfr_vga_avalon_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_0.master_secure_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_0.alt_vip_vfr_vga_avalon_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_0.master_secure_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_0.hps_0_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
soc_system_v5.mm_interconnect_0.router,soc_system_v5_mm_interconnect_0_router
soc_system_v5.mm_interconnect_0.router_001,soc_system_v5_mm_interconnect_0_router_001
soc_system_v5.mm_interconnect_0.router_002,soc_system_v5_mm_interconnect_0_router_002
soc_system_v5.mm_interconnect_0.router_003,soc_system_v5_mm_interconnect_0_router_002
soc_system_v5.mm_interconnect_0.alt_vip_vfr_vga_avalon_master_limiter,altera_merlin_traffic_limiter
soc_system_v5.mm_interconnect_0.master_secure_master_limiter,altera_merlin_traffic_limiter
soc_system_v5.mm_interconnect_0.hps_0_f2h_axi_slave_wr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_0.hps_0_f2h_axi_slave_rd_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_0.cmd_demux,soc_system_v5_mm_interconnect_0_cmd_demux
soc_system_v5.mm_interconnect_0.cmd_demux_001,soc_system_v5_mm_interconnect_0_cmd_demux_001
soc_system_v5.mm_interconnect_0.rsp_demux,soc_system_v5_mm_interconnect_0_cmd_demux_001
soc_system_v5.mm_interconnect_0.rsp_demux_001,soc_system_v5_mm_interconnect_0_cmd_demux_001
soc_system_v5.mm_interconnect_0.cmd_mux,soc_system_v5_mm_interconnect_0_cmd_mux
soc_system_v5.mm_interconnect_0.cmd_mux_001,soc_system_v5_mm_interconnect_0_cmd_mux
soc_system_v5.mm_interconnect_0.rsp_mux,soc_system_v5_mm_interconnect_0_rsp_mux
soc_system_v5.mm_interconnect_0.rsp_mux_001,soc_system_v5_mm_interconnect_0_rsp_mux
soc_system_v5.mm_interconnect_0.master_secure_master_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_0.master_secure_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1,soc_system_v5_mm_interconnect_1
soc_system_v5.mm_interconnect_1.dma_fifo_write_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.dma_dconvi_write_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.dma_dconvq_write_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.dma_dummy_write_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.dma_fifo_read_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.master_non_sec_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.dma_dconvq_read_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.dma_dconvi_read_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.dma_dummy_read_master_translator,altera_merlin_master_translator
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.fifo_dummy_in_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_csr_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_in_csr_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.fifo_dummy_in_csr_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_out_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.fifo_dummy_out_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.switches_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.sdram_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.adc_fifo_mem_out_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_adc_val_sub_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dconv_fir_avalon_mm_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dconv_fir_q_avalon_mm_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.alt_vip_vfr_vga_avalon_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.i2c_int_csr_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.i2c_ext_csr_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_nosig_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_sig_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_t1_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_echoes_per_scan_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.adc_fifo_mem_in_csr_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_in_csr_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_in_csr_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_init_delay_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_sys_pll_reconfig_mgmt_avalon_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.analyzer_pll_reconfig_mgmt_avalon_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_out_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_out_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_180deg_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_90deg_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_t1_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_rx_delay_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.ctrl_out_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.ctrl_in_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.aux_cnt_out_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.nmr_parameters_samples_per_echo_s1_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dac_grad_spi_control_port_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.spi_mtch_ntwrk_spi_control_port_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.spi_afe_relays_spi_control_port_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dma_fifo_control_port_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dma_dconvi_control_port_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dma_dconvq_control_port_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.dma_dummy_control_port_slave_translator,altera_merlin_slave_translator
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_agent,altera_merlin_axi_master_ni
soc_system_v5.mm_interconnect_1.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
soc_system_v5.mm_interconnect_1.dma_fifo_write_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.dma_dconvi_write_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.dma_dconvq_write_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.dma_dummy_write_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.dma_fifo_read_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.master_non_sec_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.dma_dconvq_read_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.dma_dconvi_read_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.dma_dummy_read_master_agent,altera_merlin_master_agent
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.fifo_dummy_in_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_csr_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_in_csr_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.fifo_dummy_in_csr_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_out_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.fifo_dummy_out_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.switches_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.sdram_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.adc_fifo_mem_out_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_adc_val_sub_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dconv_fir_avalon_mm_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dconv_fir_q_avalon_mm_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.alt_vip_vfr_vga_avalon_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.sysid_qsys_control_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.i2c_int_csr_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.i2c_ext_csr_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_nosig_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_sig_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_t1_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_echoes_per_scan_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.adc_fifo_mem_in_csr_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_in_csr_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_in_csr_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_init_delay_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_sys_pll_reconfig_mgmt_avalon_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.analyzer_pll_reconfig_mgmt_avalon_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_out_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_out_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_180deg_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_90deg_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_t1_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_rx_delay_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.ctrl_out_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.ctrl_in_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.aux_cnt_out_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.nmr_parameters_samples_per_echo_s1_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dac_grad_spi_control_port_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.spi_mtch_ntwrk_spi_control_port_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.spi_afe_relays_spi_control_port_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dma_fifo_control_port_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dma_dconvi_control_port_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dma_dconvq_control_port_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.dma_dummy_control_port_slave_agent,altera_merlin_slave_agent
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy_in_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy_in_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_out_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_out_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy_out_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.fifo_dummy_out_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.switches_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.switches_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.sdram_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.adc_fifo_mem_out_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.adc_fifo_mem_out_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_adc_val_sub_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_adc_val_sub_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fir_avalon_mm_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fir_avalon_mm_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fir_q_avalon_mm_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fir_q_avalon_mm_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.alt_vip_vfr_vga_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.alt_vip_vfr_vga_avalon_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.sysid_qsys_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.sysid_qsys_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.i2c_int_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.i2c_int_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.i2c_ext_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.i2c_ext_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_nosig_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_nosig_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_sig_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_sig_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_t1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_t1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_echoes_per_scan_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_echoes_per_scan_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.adc_fifo_mem_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.adc_fifo_mem_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_init_delay_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_init_delay_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_sys_pll_reconfig_mgmt_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_sys_pll_reconfig_mgmt_avalon_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.analyzer_pll_reconfig_mgmt_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.analyzer_pll_reconfig_mgmt_avalon_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_out_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_out_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_out_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_out_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_180deg_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_180deg_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_90deg_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_90deg_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_t1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_t1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_rx_delay_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_rx_delay_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.ctrl_out_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.ctrl_out_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.ctrl_in_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.ctrl_in_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.aux_cnt_out_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.aux_cnt_out_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_samples_per_echo_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.nmr_parameters_samples_per_echo_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dac_grad_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dac_grad_spi_control_port_agent_rdata_fifo,altera_avalon_sc_fifo
